# @Generated by scripts/in_game/common/scripted_effects/gen_tv_wonder_location_display_effects.py
#   Data:    data/wonders.yaml + data/wonder_final_buildings.yaml + data/wonder_generic_rituals.yaml + data/wonder_base_modifiers.yaml + data/wonder_site_rules.yaml + data/unique_wonders.yaml
#   Regen:   conda run --no-capture-output -n eu5 python scripts/in_game/common/scripted_effects/gen_tv_wonder_location_display_effects.py
# Do not edit directly - modify the data file and re-run the generator.

tv_wonder_mechanics_reference_display_modifiers_effect = {
	if = {
			remove_from_variable_map = { name = tv_wonder_survey_organization_competence key = 113 }
			add_to_variable_map = { name = tv_wonder_survey_organization_competence key = 113 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_tier key = 113 }
			add_to_variable_map = { name = tv_wonder_survey_scale_tier key = 113 value = 6 }
			if = {
				limit = { has_owner = yes }
				save_scope_as = tv_wonder_priority_site
				owner ?= {
					save_scope_as = tv_wonder_priority_owner
					set_variable = { name = tv_wonder_priority_candidate_wonder_id value = 113 }
					set_variable = { name = tv_wonder_priority_candidate_current_mode value = 2 }
				}
				if = {
					limit = { exists = scope:tv_wonder_priority_owner }
					scope:tv_wonder_priority_owner = {
						tv_wonder_unregister_current_site_priority_candidate_effect = yes
						tv_wonder_register_current_priority_candidate_effect = yes
						remove_variable = tv_wonder_priority_candidate_wonder_id
						remove_variable = tv_wonder_priority_candidate_current_mode
					}
				}
			}
		}
	}
	location:venice = {
		if = {
			limit = { NOT = { has_building = building_type:tv_wonder_unique_venetian_arsenal_inaugurated } }
			construct_building = { building_type = building_type:tv_wonder_unique_venetian_arsenal_inaugurated cost_multiplier = 0 cost_multiplier_reason = "game_concept_event" instant = yes }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_final_building_level_by_type }
					NOT = { is_key_in_variable_map = { name = tv_wonder_final_building_level_by_type target = building_type:tv_wonder_unique_venetian_arsenal_inaugurated } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_venetian_arsenal_inaugurated }
			add_to_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_venetian_arsenal_inaugurated value = 1 }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_surveyed }
					NOT = { is_key_in_variable_map = { name = tv_wonder_surveyed target = 114 } }
					NOT = { has_variable_map = tv_wonder_survey_scale_tier }
					NOT = { is_key_in_variable_map = { name = tv_wonder_survey_scale_tier target = 114 } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_surveyed key = 114 }
			add_to_variable_map = { name = tv_wonder_surveyed key = 114 value = 1 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_competence key = 114 }
			add_to_variable_map = { name = tv_wonder_survey_scale_competence key = 114 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_logistics_competence key = 114 }
			add_to_variable_map = { name = tv_wonder_survey_logistics_competence key = 114 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_organization_competence key = 114 }
			add_to_variable_map = { name = tv_wonder_survey_organization_competence key = 114 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_tier key = 114 }
			add_to_variable_map = { name = tv_wonder_survey_scale_tier key = 114 value = 6 }
			if = {
				limit = { has_owner = yes }
				save_scope_as = tv_wonder_priority_site
				owner ?= {
					save_scope_as = tv_wonder_priority_owner
					set_variable = { name = tv_wonder_priority_candidate_wonder_id value = 114 }
					set_variable = { name = tv_wonder_priority_candidate_current_mode value = 2 }
				}
				if = {
					limit = { exists = scope:tv_wonder_priority_owner }
					scope:tv_wonder_priority_owner = {
						tv_wonder_unregister_current_site_priority_candidate_effect = yes
						tv_wonder_register_current_priority_candidate_effect = yes
						remove_variable = tv_wonder_priority_candidate_wonder_id
						remove_variable = tv_wonder_priority_candidate_current_mode
					}
				}
			}
		}
	}
	location:mecca = {
		if = {
			limit = { NOT = { has_building = building_type:tv_wonder_unique_mecca_haram_expansion_inaugurated } }
			construct_building = { building_type = building_type:tv_wonder_unique_mecca_haram_expansion_inaugurated cost_multiplier = 0 cost_multiplier_reason = "game_concept_event" instant = yes }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_final_building_level_by_type }
					NOT = { is_key_in_variable_map = { name = tv_wonder_final_building_level_by_type target = building_type:tv_wonder_unique_mecca_haram_expansion_inaugurated } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_mecca_haram_expansion_inaugurated }
			add_to_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_mecca_haram_expansion_inaugurated value = 1 }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_surveyed }
					NOT = { is_key_in_variable_map = { name = tv_wonder_surveyed target = 120 } }
					NOT = { has_variable_map = tv_wonder_survey_scale_tier }
					NOT = { is_key_in_variable_map = { name = tv_wonder_survey_scale_tier target = 120 } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_surveyed key = 120 }
			add_to_variable_map = { name = tv_wonder_surveyed key = 120 value = 1 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_competence key = 120 }
			add_to_variable_map = { name = tv_wonder_survey_scale_competence key = 120 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_logistics_competence key = 120 }
			add_to_variable_map = { name = tv_wonder_survey_logistics_competence key = 120 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_organization_competence key = 120 }
			add_to_variable_map = { name = tv_wonder_survey_organization_competence key = 120 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_tier key = 120 }
			add_to_variable_map = { name = tv_wonder_survey_scale_tier key = 120 value = 6 }
			if = {
				limit = { has_owner = yes }
				save_scope_as = tv_wonder_priority_site
				owner ?= {
					save_scope_as = tv_wonder_priority_owner
					set_variable = { name = tv_wonder_priority_candidate_wonder_id value = 120 }
					set_variable = { name = tv_wonder_priority_candidate_current_mode value = 2 }
				}
				if = {
					limit = { exists = scope:tv_wonder_priority_owner }
					scope:tv_wonder_priority_owner = {
						tv_wonder_unregister_current_site_priority_candidate_effect = yes
						tv_wonder_register_current_priority_candidate_effect = yes
						remove_variable = tv_wonder_priority_candidate_wonder_id
						remove_variable = tv_wonder_priority_candidate_current_mode
					}
				}
			}
		}
	}
	location:cahokia = {
		if = {
			limit = { NOT = { has_building = building_type:tv_wonder_unique_cahokia_mounds_inaugurated } }
			construct_building = { building_type = building_type:tv_wonder_unique_cahokia_mounds_inaugurated cost_multiplier = 0 cost_multiplier_reason = "game_concept_event" instant = yes }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_final_building_level_by_type }
					NOT = { is_key_in_variable_map = { name = tv_wonder_final_building_level_by_type target = building_type:tv_wonder_unique_cahokia_mounds_inaugurated } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_cahokia_mounds_inaugurated }
			add_to_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_cahokia_mounds_inaugurated value = 1 }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_surveyed }
					NOT = { is_key_in_variable_map = { name = tv_wonder_surveyed target = 123 } }
					NOT = { has_variable_map = tv_wonder_survey_scale_tier }
					NOT = { is_key_in_variable_map = { name = tv_wonder_survey_scale_tier target = 123 } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_surveyed key = 123 }
			add_to_variable_map = { name = tv_wonder_surveyed key = 123 value = 1 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_competence key = 123 }
			add_to_variable_map = { name = tv_wonder_survey_scale_competence key = 123 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_logistics_competence key = 123 }
			add_to_variable_map = { name = tv_wonder_survey_logistics_competence key = 123 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_organization_competence key = 123 }
			add_to_variable_map = { name = tv_wonder_survey_organization_competence key = 123 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_tier key = 123 }
			add_to_variable_map = { name = tv_wonder_survey_scale_tier key = 123 value = 6 }
			if = {
				limit = { has_owner = yes }
				save_scope_as = tv_wonder_priority_site
				owner ?= {
					save_scope_as = tv_wonder_priority_owner
					set_variable = { name = tv_wonder_priority_candidate_wonder_id value = 123 }
					set_variable = { name = tv_wonder_priority_candidate_current_mode value = 2 }
				}
				if = {
					limit = { exists = scope:tv_wonder_priority_owner }
					scope:tv_wonder_priority_owner = {
						tv_wonder_unregister_current_site_priority_candidate_effect = yes
						tv_wonder_register_current_priority_candidate_effect = yes
						remove_variable = tv_wonder_priority_candidate_wonder_id
						remove_variable = tv_wonder_priority_candidate_current_mode
					}
				}
			}
		}
	}
	location:great_zimbabwe = {
		if = {
			limit = { NOT = { has_building = building_type:tv_wonder_unique_great_zimbabwe_inaugurated } }
			construct_building = { building_type = building_type:tv_wonder_unique_great_zimbabwe_inaugurated cost_multiplier = 0 cost_multiplier_reason = "game_concept_event" instant = yes }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_final_building_level_by_type }
					NOT = { is_key_in_variable_map = { name = tv_wonder_final_building_level_by_type target = building_type:tv_wonder_unique_great_zimbabwe_inaugurated } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_great_zimbabwe_inaugurated }
			add_to_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_great_zimbabwe_inaugurated value = 1 }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_surveyed }
					NOT = { is_key_in_variable_map = { name = tv_wonder_surveyed target = 124 } }
					NOT = { has_variable_map = tv_wonder_survey_scale_tier }
					NOT = { is_key_in_variable_map = { name = tv_wonder_survey_scale_tier target = 124 } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_surveyed key = 124 }
			add_to_variable_map = { name = tv_wonder_surveyed key = 124 value = 1 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_competence key = 124 }
			add_to_variable_map = { name = tv_wonder_survey_scale_competence key = 124 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_logistics_competence key = 124 }
			add_to_variable_map = { name = tv_wonder_survey_logistics_competence key = 124 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_organization_competence key = 124 }
			add_to_variable_map = { name = tv_wonder_survey_organization_competence key = 124 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_tier key = 124 }
			add_to_variable_map = { name = tv_wonder_survey_scale_tier key = 124 value = 6 }
			if = {
				limit = { has_owner = yes }
				save_scope_as = tv_wonder_priority_site
				owner ?= {
					save_scope_as = tv_wonder_priority_owner
					set_variable = { name = tv_wonder_priority_candidate_wonder_id value = 124 }
					set_variable = { name = tv_wonder_priority_candidate_current_mode value = 2 }
				}
				if = {
					limit = { exists = scope:tv_wonder_priority_owner }
					scope:tv_wonder_priority_owner = {
						tv_wonder_unregister_current_site_priority_candidate_effect = yes
						tv_wonder_register_current_priority_candidate_effect = yes
						remove_variable = tv_wonder_priority_candidate_wonder_id
						remove_variable = tv_wonder_priority_candidate_current_mode
					}
				}
			}
		}
	}
	location:shangyuan = {
		if = {
			limit = { NOT = { has_building = building_type:tv_wonder_unique_grand_canal_inaugurated } }
			construct_building = { building_type = building_type:tv_wonder_unique_grand_canal_inaugurated cost_multiplier = 0 cost_multiplier_reason = "game_concept_event" instant = yes }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_final_building_level_by_type }
					NOT = { is_key_in_variable_map = { name = tv_wonder_final_building_level_by_type target = building_type:tv_wonder_unique_grand_canal_inaugurated } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_grand_canal_inaugurated }
